2731    19      618     688     700       # Ob-Sit-Ob 107.45
2732    19      618     688     704       # Ob-Sit-Ob 111.35
2733    21      618     688     708       # Ob-Sit-Op 109.37
2734    19      700     688     704       # Ob-Sit-Ob 109.72
2735    21      700     688     708       # Ob-Sit-Op 108.15
2736    21      704     688     708       # Ob-Sit-Op 110.69
2737    19      697     689     701       # Ob-Sit-Ob 108.63
2738    19      697     689     703       # Ob-Sit-Ob 111.19
2739    21      697     689     709       # Ob-Sit-Op 108.67
2740    19      701     689     703       # Ob-Sit-Ob 108.45
2741    21      701     689     709       # Ob-Sit-Op 108.63
2742    21      703     689     709       # Ob-Sit-Op 111.20
2743    19      696     690     699       # Ob-Sit-Ob 109.52
2744    19      696     690     702       # Ob-Sit-Ob 108.32
2745    21      696     690     710       # Ob-Sit-Op 108.86
2746    19      699     690     702       # Ob-Sit-Ob 111.46
2747    21      699     690     710       # Ob-Sit-Op 108.41
2748    21      702     690     710       # Ob-Sit-Op 110.24
2749    19      623     691     697       # Ob-Sit-Ob 108.32
2750    19      623     691     700       # Ob-Sit-Ob 111.46
2751    21      623     691     711       # Ob-Sit-Op 110.01
2752    19      697     691     700       # Ob-Sit-Ob 109.52
2753    21      697     691     711       # Ob-Sit-Op 108.74
2754    21      700     691     711       # Ob-Sit-Op 108.75
2755    19      578     692     584       # Ob-Sit-Ob 108.17
2756    19      578     692     701       # Ob-Sit-Ob 109.03
2757    21      578     692     712       # Ob-Sit-Op 108.11
2758    19      584     692     701       # Ob-Sit-Ob 112.57
2759    21      584     692     712       # Ob-Sit-Op 110.59
2760    21      701     692     712       # Ob-Sit-Op 108.27
2761    22      686     693     687       # Sit-Ob-Sit 131.48
2762    22      685     694     806       # Sit-Ob-Sit 131.21
2763    22      606     695     687       # Sit-Ob-Sit 144.49
2764    22      605     696     690       # Sit-Ob-Sit 130.58
2765    22      689     697     691       # Sit-Ob-Sit 131.66
2766    22      648     698     812       # Sit-Ob-Sit 131.61
2767    22      687     699     690       # Sit-Ob-Sit 132.02
2768    22      688     700     691       # Sit-Ob-Sit 131.30
2769    22      689     701     692       # Sit-Ob-Sit 132.03
2770    22      685     702     690       # Sit-Ob-Sit 144.64
2771    22      651     703     689       # Sit-Ob-Sit 144.73
2772    22      688     704     812       # Sit-Ob-Sit 143.29
2773    25      683     705     685       # Alo-Omg-Sit 123.19
2774    24      683     705     801       # Alo-Omg-Mgo 103.48
2775    23      685     705     801       # Sit-Omg-Mgo 128.27
2776    26      681     706     684       # Alo-Op-Alo 102.03
2777    27      681     706     686       # Alo-Op-Sit 123.59
2778    27      684     706     686       # Alo-Op-Sit 127.73
2779    26      682     707     684       # Alo-Op-Alo 102.52
2780    27      682     707     687       # Alo-Op-Sit 128.36
2781    27      684     707     687       # Alo-Op-Sit 122.97
2782    27      603     708     688       # Alo-Op-Sit 127.88
2783    26      603     708     721       # Alo-Op-Alo 100.98
2784    27      688     708     721       # Sit-Op-Alo 122.89
2785    26      682     709     684       # Alo-Op-Alo 102.52
2786    27      682     709     689       # Alo-Op-Sit 123.48
2787    27      684     709     689       # Alo-Op-Sit 127.86
2788    26      603     710     682       # Alo-Op-Alo 102.22
2789    27      603     710     690       # Alo-Op-Sit 127.67
2790    27      682     710     690       # Alo-Op-Sit 123.59
2791    26      603     711     682       # Alo-Op-Alo 102.03
2792    27      603     711     691       # Alo-Op-Sit 123.23
2793    27      682     711     691       # Alo-Op-Sit 127.80
2794    26      681     712     684       # Alo-Op-Alo 102.03
2795    27      681     712     692       # Alo-Op-Sit 127.73
2796    27      684     712     692       # Alo-Op-Sit 123.59
2797    29      597     713     601       # H-Oh-Alo 131.36
2798    29      597     713     684       # H-Oh-Alo 124.92
2799    28      601     713     684       # Alo-Oh-Alo 103.69
2800    28      682     714     683       # Alo-Oh-Alo 103.54
2801    29      682     714     718       # Alo-Oh-H 127.92
2802    29      683     714     718       # Alo-Oh-H 128.53
2803    28      682     715     683       # Alo-Oh-Alo 103.67
2804    29      682     715     719       # Alo-Oh-H 127.49
2805    29      683     715     719       # Alo-Oh-H 128.83
2806    28      601     716     684       # Alo-Oh-Alo 103.56
2807    29      601     716     720       # Alo-Oh-H 128.52
2808    29      684     716     720       # Alo-Oh-H 127.92
2809    6       625     721     708       # Op-Alo-Op 77.69
2810    6       625     721     746       # Op-Alo-Op 93.41
2811    6       625     721     752       # Op-Alo-Op 100.38
2812    16      625     721     833       # Op-Alo-Oh 91.32
2813    17      625     721     836       # Op-Alo-Oh 164.43
2814    7       708     721     746       # Op-Alo-Op 166.83
2815    6       708     721     752       # Op-Alo-Op 93.94
2816    16      708     721     833       # Op-Alo-Oh 95.35
2817    16      708     721     836       # Op-Alo-Oh 93.57
2818    6       746     721     752       # Op-Alo-Op 77.97
2819    16      746     721     833       # Op-Alo-Oh 94.54
2820    16      746     721     836       # Op-Alo-Oh 97.19
2821    17      752     721     833       # Op-Alo-Oh 166.39
2822    16      752     721     836       # Op-Alo-Oh 92.98
2823    18      833     721     836       # Oh-Alo-Oh 76.54
2824    1       747     722     749       # Omg-Mgo-Omg 77.67
2825    1       747     722     750       # Omg-Mgo-Omg 92.67
2826    1       747     722     751       # Omg-Mgo-Omg 99.15
2827    3       747     722     754       # Omg-Mgo-Ohmg 92.56
2828    4       747     722     755       # Omg-Mgo-Ohmg 165.65
2829    2       749     722     750       # Omg-Mgo-Omg 165.24
2830    1       749     722     751       # Omg-Mgo-Omg 92.42
2831    3       749     722     754       # Omg-Mgo-Ohmg 96.86
2832    3       749     722     755       # Omg-Mgo-Ohmg 94.57
2833    1       750     722     751       # Omg-Mgo-Omg 77.97
2834    3       750     722     754       # Omg-Mgo-Ohmg 94.68
2835    3       750     722     755       # Omg-Mgo-Ohmg 97.10
2836    4       751     722     754       # Omg-Mgo-Ohmg 166.39
2837    3       751     722     755       # Omg-Mgo-Ohmg 93.17
2838    5       754     722     755       # Ohmg-Mgo-Ohmg 76.23
2839    8       745     723     754       # Op-Alo-Ohmg 95.60
2840    8       745     723     755       # Op-Alo-Ohmg 98.32
2841    6       745     723     828       # Op-Alo-Op 77.70
2842    6       745     723     830       # Op-Alo-Op 91.45
2843    7       745     723     831       # Op-Alo-Op 163.97
2844    10      754     723     755       # Ohmg-Alo-Ohmg 76.56
2845    9       754     723     828       # Ohmg-Alo-Op 167.74
2846    8       754     723     830       # Ohmg-Alo-Op 92.73
2847    8       754     723     831       # Ohmg-Alo-Op 96.74
2848    8       755     723     828       # Ohmg-Alo-Op 94.10
2849    9       755     723     830       # Ohmg-Alo-Op 166.09
2850    8       755     723     831       # Ohmg-Alo-Op 94.49
2851    6       828     723     830       # Op-Alo-Op 97.66
2852    6       828     723     831       # Op-Alo-Op 91.84
2853    6       830     723     831       # Op-Alo-Op 77.78
2854    11      746     724     747       # Op-Alo-Omg 92.45
2855    11      746     724     749       # Op-Alo-Omg 99.15
2856    6       746     724     752       # Op-Alo-Op 77.97
2857    16      746     724     753       # Op-Alo-Oh 93.22
2858    17      746     724     756       # Op-Alo-Oh 166.39
2859    13      747     724     749       # Omg-Alo-Omg 77.29
2860    12      747     724     752       # Omg-Alo-Op 165.11
2861    14      747     724     753       # Omg-Alo-Oh 94.54
2862    14      747     724     756       # Omg-Alo-Oh 96.86
2863    11      749     724     752       # Omg-Alo-Op 92.85
2864    15      749     724     753       # Omg-Alo-Oh 165.39
2865    14      749     724     756       # Omg-Alo-Oh 92.58
2866    16      752     724     753       # Op-Alo-Oh 97.33
2867    16      752     724     756       # Op-Alo-Oh 94.68
2868    18      753     724     756       # Oh-Alo-Oh 76.22
2869    19      734     725     742       # Ob-Sit-Ob 108.25
2870    21      734     725     745       # Ob-Sit-Op 108.49
2871    19      734     725     816       # Ob-Sit-Ob 109.22
2872    21      742     725     745       # Ob-Sit-Op 110.63
2873    19      742     725     816       # Ob-Sit-Ob 110.50
2874    21      745     725     816       # Op-Sit-Ob 109.71
2875    19      614     726     733       # Ob-Sit-Ob 110.92
2876    21      614     726     746       # Ob-Sit-Op 108.33
2877    19      614     726     815       # Ob-Sit-Ob 109.87
2878    21      733     726     746       # Ob-Sit-Op 108.87
2879    19      733     726     815       # Ob-Sit-Ob 108.61
2880    21      746     726     815       # Op-Sit-Ob 110.24
2881    19      733     727     735       # Ob-Sit-Ob 111.46
2882    19      733     727     739       # Ob-Sit-Ob 108.74
2883    20      733     727     747       # Ob-Sit-Omg 108.89
2884    19      735     727     739       # Ob-Sit-Ob 108.15
2885    20      735     727     747       # Ob-Sit-Omg 111.34
2886    20      739     727     747       # Ob-Sit-Omg 108.16
2887    19      740     728     744       # Ob-Sit-Ob 109.72
2888    21      740     728     748       # Ob-Sit-Op 108.15
2889    19      740     728     778       # Ob-Sit-Ob 107.45
2890    21      744     728     748       # Ob-Sit-Op 110.69
2891    19      744     728     778       # Ob-Sit-Ob 111.35
2892    21      748     728     778       # Op-Sit-Ob 109.37
2893    19      737     729     741       # Ob-Sit-Ob 108.63
2894    19      737     729     743       # Ob-Sit-Ob 111.19
2895    20      737     729     749       # Ob-Sit-Omg 108.67
2896    19      741     729     743       # Ob-Sit-Ob 108.45
2897    20      741     729     749       # Ob-Sit-Omg 108.63
2898    20      743     729     749       # Ob-Sit-Omg 111.20
2899    19      736     730     739       # Ob-Sit-Ob 109.52
2900    19      736     730     742       # Ob-Sit-Ob 108.32
2901    20      736     730     750       # Ob-Sit-Omg 108.85
2902    19      739     730     742       # Ob-Sit-Ob 111.46
2903    20      739     730     750       # Ob-Sit-Omg 108.41
2904    20      742     730     750       # Ob-Sit-Omg 110.24
2905    19      737     731     740       # Ob-Sit-Ob 109.52
2906    20      737     731     751       # Ob-Sit-Omg 108.74
2907    19      737     731     783       # Ob-Sit-Ob 108.32
2908    20      740     731     751       # Ob-Sit-Omg 108.75
2909    19      740     731     783       # Ob-Sit-Ob 111.46
2910    20      751     731     783       # Omg-Sit-Ob 110.01
2911    19      618     732     624       # Ob-Sit-Ob 108.17
2912    19      618     732     741       # Ob-Sit-Ob 109.03
2913    21      618     732     752       # Ob-Sit-Op 108.11
2914    19      624     732     741       # Ob-Sit-Ob 112.57
2915    21      624     732     752       # Ob-Sit-Op 110.59
2916    21      741     732     752       # Ob-Sit-Op 108.28
2917    22      726     733     727       # Sit-Ob-Sit 131.48
2918    22      725     734     846       # Sit-Ob-Sit 131.21
2919    22      727     735     766       # Sit-Ob-Sit 144.49
2920    22      730     736     765       # Sit-Ob-Sit 130.58
2921    22      729     737     731       # Sit-Ob-Sit 131.66
2922    22      808     738     852       # Sit-Ob-Sit 131.61
2923    22      727     739     730       # Sit-Ob-Sit 132.02
2924    22      728     740     731       # Sit-Ob-Sit 131.30
2925    22      729     741     732       # Sit-Ob-Sit 132.03
2926    22      725     742     730       # Sit-Ob-Sit 144.64
2927    22      729     743     811       # Sit-Ob-Sit 144.73
2928    22      728     744     852       # Sit-Ob-Sit 143.30
2929    27      723     745     725       # Alo-Op-Sit 123.19
2930    26      723     745     841       # Alo-Op-Alo 103.48
2931    27      725     745     841       # Sit-Op-Alo 128.27
2932    26      721     746     724       # Alo-Op-Alo 102.03
2933    27      721     746     726       # Alo-Op-Sit 123.59
2934    27      724     746     726       # Alo-Op-Sit 127.73
2935    24      722     747     724       # Mgo-Omg-Alo 102.52
2936    23      722     747     727       # Mgo-Omg-Sit 128.36
2937    25      724     747     727       # Alo-Omg-Sit 122.97
2938    27      728     748     763       # Sit-Op-Alo 127.88
2939    27      728     748     881       # Sit-Op-Alo 122.89
2940    26      763     748     881       # Alo-Op-Alo 100.98
2941    24      722     749     724       # Mgo-Omg-Alo 102.52
2942    23      722     749     729       # Mgo-Omg-Sit 123.48
2943    25      724     749     729       # Alo-Omg-Sit 127.86
2944    23      722     750     730       # Mgo-Omg-Sit 123.59
2945    24      722     750     763       # Mgo-Omg-Alo 102.22
2946    25      730     750     763       # Sit-Omg-Alo 127.67
2947    23      722     751     731       # Mgo-Omg-Sit 127.80
2948    24      722     751     763       # Mgo-Omg-Alo 102.03
2949    25      731     751     763       # Sit-Omg-Alo 123.23
2950    26      721     752     724       # Alo-Op-Alo 102.03
2951    27      721     752     732       # Alo-Op-Sit 127.73
2952    27      724     752     732       # Alo-Op-Sit 123.58
2953    29      637     753     724       # H-Oh-Alo 124.91
2954    29      637     753     761       # H-Oh-Alo 131.37
2955    28      724     753     761       # Alo-Oh-Alo 103.69
2956    30      722     754     723       # Mgo-Ohmg-Alo 103.54
2957    32      722     754     758       # Mgo-Ohmg-H 127.92
2958    31      723     754     758       # Alo-Ohmg-H 128.53
2959    30      722     755     723       # Mgo-Ohmg-Alo 103.67
2960    32      722     755     759       # Mgo-Ohmg-H 127.49
2961    31      723     755     759       # Alo-Ohmg-H 128.83
2962    29      724     756     760       # Alo-Oh-H 127.92
2963    28      724     756     761       # Alo-Oh-Alo 103.56
2964    29      760     756     761       # H-Oh-Alo 128.52
2965    13      628     761     665       # Omg-Alo-Omg 77.69
2966    14      628     761     753       # Omg-Alo-Oh 95.35
2967    14      628     761     756       # Omg-Alo-Oh 93.57
2968    12      628     761     786       # Omg-Alo-Op 166.83
2969    11      628     761     792       # Omg-Alo-Op 93.94
2970    14      665     761     753       # Omg-Alo-Oh 91.32
2971    15      665     761     756       # Omg-Alo-Oh 164.43
2972    11      665     761     786       # Omg-Alo-Op 93.41
2973    11      665     761     792       # Omg-Alo-Op 100.38
2974    18      753     761     756       # Oh-Alo-Oh 76.54
2975    16      753     761     786       # Oh-Alo-Op 94.54
2976    17      753     761     792       # Oh-Alo-Op 166.39
2977    16      756     761     786       # Oh-Alo-Op 97.19
2978    16      756     761     792       # Oh-Alo-Op 92.98
2979    6       786     761     792       # Op-Alo-Op 77.97
2980    6       787     762     789       # Op-Alo-Op 77.67
2981    6       787     762     790       # Op-Alo-Op 92.67
2982    6       787     762     791       # Op-Alo-Op 99.15
2983    16      787     762     794       # Op-Alo-Oh 92.56
2984    17      787     762     795       # Op-Alo-Oh 165.65
2985    7       789     762     790       # Op-Alo-Op 165.24
2986    6       789     762     791       # Op-Alo-Op 92.42
2987    16      789     762     794       # Op-Alo-Oh 96.86
2988    16      789     762     795       # Op-Alo-Oh 94.57
2989    6       790     762     791       # Op-Alo-Op 77.97
2990    16      790     762     794       # Op-Alo-Oh 94.68
2991    16      790     762     795       # Op-Alo-Oh 97.10
2992    17      791     762     794       # Op-Alo-Oh 166.39
2993    16      791     762     795       # Op-Alo-Oh 93.17
2994    18      794     762     795       # Oh-Alo-Oh 76.23
2995    11      748     763     750       # Op-Alo-Omg 97.66
2996    11      748     763     751       # Op-Alo-Omg 91.84
2997    6       748     763     785       # Op-Alo-Op 77.70
2998    17      748     763     794       # Op-Alo-Oh 167.74
2999    16      748     763     795       # Op-Alo-Oh 94.10
3000    13      750     763     751       # Omg-Alo-Omg 77.78
3001    11      750     763     785       # Omg-Alo-Op 91.45
3002    14      750     763     794       # Omg-Alo-Oh 92.73
3003    15      750     763     795       # Omg-Alo-Oh 166.09
3004    12      751     763     785       # Omg-Alo-Op 163.97
3005    14      751     763     794       # Omg-Alo-Oh 96.74
3006    14      751     763     795       # Omg-Alo-Oh 94.49
3007    16      785     763     794       # Op-Alo-Oh 95.60
3008    16      785     763     795       # Op-Alo-Oh 98.32
3009    18      794     763     795       # Oh-Alo-Oh 76.56
3010    6       786     764     787       # Op-Alo-Op 92.45
3011    6       786     764     789       # Op-Alo-Op 99.15
3012    6       786     764     792       # Op-Alo-Op 77.97
3013    8       786     764     793       # Op-Alo-Ohmg 93.22
3014    9       786     764     796       # Op-Alo-Ohmg 166.39
3015    6       787     764     789       # Op-Alo-Op 77.29
3016    7       787     764     792       # Op-Alo-Op 165.11
3017    8       787     764     793       # Op-Alo-Ohmg 94.54
3018    8       787     764     796       # Op-Alo-Ohmg 96.86
3019    6       789     764     792       # Op-Alo-Op 92.85
3020    9       789     764     793       # Op-Alo-Ohmg 165.39
3021    8       789     764     796       # Op-Alo-Ohmg 92.58
3022    8       792     764     793       # Op-Alo-Ohmg 97.33
3023    8       792     764     796       # Op-Alo-Ohmg 94.68
3024    10      793     764     796       # Ohmg-Alo-Ohmg 76.22
3025    19      736     765     774       # Ob-Sit-Ob 109.22
3026    19      736     765     782       # Ob-Sit-Ob 110.50
3027    21      736     765     785       # Ob-Sit-Op 109.71
3028    19      774     765     782       # Ob-Sit-Ob 108.25
3029    21      774     765     785       # Ob-Sit-Op 108.49
3030    21      782     765     785       # Ob-Sit-Op 110.63
3031    19      654     766     735       # Ob-Sit-Ob 109.87
3032    19      654     766     773       # Ob-Sit-Ob 110.92
3033    21      654     766     786       # Ob-Sit-Op 108.33
3034    19      735     766     773       # Ob-Sit-Ob 108.61
3035    21      735     766     786       # Ob-Sit-Op 110.24
3036    21      773     766     786       # Ob-Sit-Op 108.87
3037    19      773     767     775       # Ob-Sit-Ob 111.46
3038    19      773     767     779       # Ob-Sit-Ob 108.74
3039    21      773     767     787       # Ob-Sit-Op 108.89
3040    19      775     767     779       # Ob-Sit-Ob 108.15
3041    21      775     767     787       # Ob-Sit-Op 111.34
3042    21      779     767     787       # Ob-Sit-Op 108.16
3043    19      780     768     784       # Ob-Sit-Ob 109.72
3044    20      780     768     788       # Ob-Sit-Omg 108.15
3045    19      780     768     818       # Ob-Sit-Ob 107.45
3046    20      784     768     788       # Ob-Sit-Omg 110.69
3047    19      784     768     818       # Ob-Sit-Ob 111.35
3048    20      788     768     818       # Omg-Sit-Ob 109.37
3049    19      777     769     781       # Ob-Sit-Ob 108.63
3050    19      777     769     783       # Ob-Sit-Ob 111.19
3051    21      777     769     789       # Ob-Sit-Op 108.67
3052    19      781     769     783       # Ob-Sit-Ob 108.45
3053    21      781     769     789       # Ob-Sit-Op 108.63
3054    21      783     769     789       # Ob-Sit-Op 111.20
3055    19      776     770     779       # Ob-Sit-Ob 109.52
3056    19      776     770     782       # Ob-Sit-Ob 108.32
3057    21      776     770     790       # Ob-Sit-Op 108.85
3058    19      779     770     782       # Ob-Sit-Ob 111.46
3059    21      779     770     790       # Ob-Sit-Op 108.41
3060    21      782     770     790       # Ob-Sit-Op 110.24
3061    19      777     771     780       # Ob-Sit-Ob 109.52
3062    21      777     771     791       # Ob-Sit-Op 108.74
3063    19      777     771     823       # Ob-Sit-Ob 108.32
3064    21      780     771     791       # Ob-Sit-Op 108.75
3065    19      780     771     823       # Ob-Sit-Ob 111.46
3066    21      791     771     823       # Op-Sit-Ob 110.01
3067    19      658     772     664       # Ob-Sit-Ob 108.17
3068    19      658     772     781       # Ob-Sit-Ob 109.03
3069    21      658     772     792       # Ob-Sit-Op 108.11
3070    19      664     772     781       # Ob-Sit-Ob 112.57
3071    21      664     772     792       # Ob-Sit-Op 110.59
3072    21      781     772     792       # Ob-Sit-Op 108.28
3073    22      766     773     767       # Sit-Ob-Sit 131.48
3074    22      765     774     886       # Sit-Ob-Sit 131.21
3075    22      767     775     806       # Sit-Ob-Sit 144.49
3076    22      770     776     805       # Sit-Ob-Sit 130.58
3077    22      769     777     771       # Sit-Ob-Sit 131.66
3078    22      728     778     892       # Sit-Ob-Sit 131.61
3079    22      767     779     770       # Sit-Ob-Sit 132.02
3080    22      768     780     771       # Sit-Ob-Sit 131.30
3081    22      769     781     772       # Sit-Ob-Sit 132.03
3082    22      765     782     770       # Sit-Ob-Sit 144.64
3083    22      731     783     769       # Sit-Ob-Sit 144.73
3084    22      768     784     892       # Sit-Ob-Sit 143.30
3085    27      763     785     765       # Alo-Op-Sit 123.19
3086    26      763     785     881       # Alo-Op-Alo 103.48
3087    27      765     785     881       # Sit-Op-Alo 128.27
3088    26      761     786     764       # Alo-Op-Alo 102.03
3089    27      761     786     766       # Alo-Op-Sit 123.59
3090    27      764     786     766       # Alo-Op-Sit 127.73
3091    26      762     787     764       # Alo-Op-Alo 102.52
3092    27      762     787     767       # Alo-Op-Sit 128.36
3093    27      764     787     767       # Alo-Op-Sit 122.97
3094    25      768     788     803       # Sit-Omg-Alo 127.88
3095    23      768     788     921       # Sit-Omg-Mgo 122.89
3096    24      803     788     921       # Alo-Omg-Mgo 100.98
3097    26      762     789     764       # Alo-Op-Alo 102.52
3098    27      762     789     769       # Alo-Op-Sit 123.48
3099    27      764     789     769       # Alo-Op-Sit 127.86
3100    27      762     790     770       # Alo-Op-Sit 123.59
3101    26      762     790     803       # Alo-Op-Alo 102.22
3102    27      770     790     803       # Sit-Op-Alo 127.67
3103    27      762     791     771       # Alo-Op-Sit 127.80
3104    26      762     791     803       # Alo-Op-Alo 102.03
3105    27      771     791     803       # Sit-Op-Alo 123.23
3106    26      761     792     764       # Alo-Op-Alo 102.03
3107    27      761     792     772       # Alo-Op-Sit 127.73
3108    27      764     792     772       # Alo-Op-Sit 123.58
3109    31      677     793     764       # H-Ohmg-Alo 124.91
3110    32      677     793     801       # H-Ohmg-Mgo 131.37
3111    30      764     793     801       # Alo-Ohmg-Mgo 103.69
3112    28      762     794     763       # Alo-Oh-Alo 103.54
3113    29      762     794     798       # Alo-Oh-H 127.92
3114    29      763     794     798       # Alo-Oh-H 128.53
3115    28      762     795     763       # Alo-Oh-Alo 103.67
3116    29      762     795     799       # Alo-Oh-H 127.49
3117    29      763     795     799       # Alo-Oh-H 128.83
3118    31      764     796     800       # Alo-Ohmg-H 127.92
3119    30      764     796     801       # Alo-Ohmg-Mgo 103.56
3120    32      800     796     801       # H-Ohmg-Mgo 128.52
3121    1       668     801     705       # Omg-Mgo-Omg 77.69
3122    3       668     801     793       # Omg-Mgo-Ohmg 95.35
3123    3       668     801     796       # Omg-Mgo-Ohmg 93.57
3124    2       668     801     826       # Omg-Mgo-Omg 166.83
3125    1       668     801     832       # Omg-Mgo-Omg 93.94
3126    3       705     801     793       # Omg-Mgo-Ohmg 91.32
3127    4       705     801     796       # Omg-Mgo-Ohmg 164.43
3128    1       705     801     826       # Omg-Mgo-Omg 93.41
3129    1       705     801     832       # Omg-Mgo-Omg 100.38
3130    5       793     801     796       # Ohmg-Mgo-Ohmg 76.54
3131    3       793     801     826       # Ohmg-Mgo-Omg 94.54
3132    4       793     801     832       # Ohmg-Mgo-Omg 166.39
3133    3       796     801     826       # Ohmg-Mgo-Omg 97.19
3134    3       796     801     832       # Ohmg-Mgo-Omg 92.98
3135    1       826     801     832       # Omg-Mgo-Omg 77.97
3136    6       827     802     829       # Op-Alo-Op 77.67
3137    6       827     802     830       # Op-Alo-Op 92.67
3138    6       827     802     831       # Op-Alo-Op 99.15
3139    16      827     802     834       # Op-Alo-Oh 92.56
3140    17      827     802     835       # Op-Alo-Oh 165.65
3141    7       829     802     830       # Op-Alo-Op 165.24
3142    6       829     802     831       # Op-Alo-Op 92.42
3143    16      829     802     834       # Op-Alo-Oh 96.86
3144    16      829     802     835       # Op-Alo-Oh 94.57
3145    6       830     802     831       # Op-Alo-Op 77.97
3146    16      830     802     834       # Op-Alo-Oh 94.68
3147    16      830     802     835       # Op-Alo-Oh 97.10
3148    17      831     802     834       # Op-Alo-Oh 166.39
3149    16      831     802     835       # Op-Alo-Oh 93.17
3150    18      834     802     835       # Oh-Alo-Oh 76.23
3151    11      788     803     790       # Omg-Alo-Op 97.66
3152    11      788     803     791       # Omg-Alo-Op 91.84
3153    13      788     803     825       # Omg-Alo-Omg 77.70
3154    15      788     803     834       # Omg-Alo-Oh 167.74
3155    14      788     803     835       # Omg-Alo-Oh 94.10
3156    6       790     803     791       # Op-Alo-Op 77.78
3157    11      790     803     825       # Op-Alo-Omg 91.45
3158    16      790     803     834       # Op-Alo-Oh 92.73
3159    17      790     803     835       # Op-Alo-Oh 166.09
3160    12      791     803     825       # Op-Alo-Omg 163.97
3161    16      791     803     834       # Op-Alo-Oh 96.74
3162    16      791     803     835       # Op-Alo-Oh 94.49
3163    14      825     803     834       # Omg-Alo-Oh 95.60
3164    14      825     803     835       # Omg-Alo-Oh 98.32
3165    18      834     803     835       # Oh-Alo-Oh 76.56
3166    11      826     804     827       # Omg-Alo-Op 92.45
3167    11      826     804     829       # Omg-Alo-Op 99.15
3168    13      826     804     832       # Omg-Alo-Omg 77.97
3169    14      826     804     833       # Omg-Alo-Oh 93.22
3170    15      826     804     836       # Omg-Alo-Oh 166.39
3171    6       827     804     829       # Op-Alo-Op 77.29
3172    12      827     804     832       # Op-Alo-Omg 165.11
3173    16      827     804     833       # Op-Alo-Oh 94.54
3174    16      827     804     836       # Op-Alo-Oh 96.86
3175    11      829     804     832       # Op-Alo-Omg 92.85
3176    17      829     804     833       # Op-Alo-Oh 165.39
3177    16      829     804     836       # Op-Alo-Oh 92.58
3178    14      832     804     833       # Omg-Alo-Oh 97.33
3179    14      832     804     836       # Omg-Alo-Oh 94.68
3180    18      833     804     836       # Oh-Alo-Oh 76.22
3181    19      776     805     814       # Ob-Sit-Ob 109.22
3182    19      776     805     822       # Ob-Sit-Ob 110.50
3183    20      776     805     825       # Ob-Sit-Omg 109.71
3184    19      814     805     822       # Ob-Sit-Ob 108.25
3185    20      814     805     825       # Ob-Sit-Omg 108.49
3186    20      822     805     825       # Ob-Sit-Omg 110.63
3187    19      694     806     775       # Ob-Sit-Ob 109.87
3188    19      694     806     813       # Ob-Sit-Ob 110.92
3189    20      694     806     826       # Ob-Sit-Omg 108.33
3190    19      775     806     813       # Ob-Sit-Ob 108.61
3191    20      775     806     826       # Ob-Sit-Omg 110.24
3192    20      813     806     826       # Ob-Sit-Omg 108.87
3193    19      813     807     815       # Ob-Sit-Ob 111.46
3194    19      813     807     819       # Ob-Sit-Ob 108.74
3195    21      813     807     827       # Ob-Sit-Op 108.89
3196    19      815     807     819       # Ob-Sit-Ob 108.15
3197    21      815     807     827       # Ob-Sit-Op 111.34
3198    21      819     807     827       # Ob-Sit-Op 108.16
3199    19      738     808     820       # Ob-Sit-Ob 107.45
3200    19      738     808     824       # Ob-Sit-Ob 111.35
3201    21      738     808     828       # Ob-Sit-Op 109.37
3202    19      820     808     824       # Ob-Sit-Ob 109.72
3203    21      820     808     828       # Ob-Sit-Op 108.15
3204    21      824     808     828       # Ob-Sit-Op 110.69
3205    19      817     809     821       # Ob-Sit-Ob 108.63
3206    19      817     809     823       # Ob-Sit-Ob 111.19
3207    21      817     809     829       # Ob-Sit-Op 108.67
3208    19      821     809     823       # Ob-Sit-Ob 108.45
3209    21      821     809     829       # Ob-Sit-Op 108.63
3210    21      823     809     829       # Ob-Sit-Op 111.20
3211    19      816     810     819       # Ob-Sit-Ob 109.52
3212    19      816     810     822       # Ob-Sit-Ob 108.32
3213    21      816     810     830       # Ob-Sit-Op 108.85
3214    19      819     810     822       # Ob-Sit-Ob 111.46
3215    21      819     810     830       # Ob-Sit-Op 108.41
3216    21      822     810     830       # Ob-Sit-Op 110.24
3217    19      743     811     817       # Ob-Sit-Ob 108.32
3218    19      743     811     820       # Ob-Sit-Ob 111.46
3219    21      743     811     831       # Ob-Sit-Op 110.01
3220    19      817     811     820       # Ob-Sit-Ob 109.52
3221    21      817     811     831       # Ob-Sit-Op 108.74
3222    21      820     811     831       # Ob-Sit-Op 108.75
3223    19      698     812     704       # Ob-Sit-Ob 108.17
3224    19      698     812     821       # Ob-Sit-Ob 109.03
3225    20      698     812     832       # Ob-Sit-Omg 108.11
3226    19      704     812     821       # Ob-Sit-Ob 112.57
3227    20      704     812     832       # Ob-Sit-Omg 110.59
3228    20      821     812     832       # Ob-Sit-Omg 108.28
3229    22      806     813     807       # Sit-Ob-Sit 131.48
3230    22      805     814     926       # Sit-Ob-Sit 131.21
3231    22      726     815     807       # Sit-Ob-Sit 144.49
3232    22      725     816     810       # Sit-Ob-Sit 130.58
3233    22      809     817     811       # Sit-Ob-Sit 131.66
3234    22      768     818     932       # Sit-Ob-Sit 131.61
3235    22      807     819     810       # Sit-Ob-Sit 132.02
