2897    18      741     729     749       # Ob-Sit-Omg 108.63
2898    18      743     729     749       # Ob-Sit-Omg 111.20
2899    16      736     730     739       # Ob-Sit-Ob 109.52
2900    16      736     730     742       # Ob-Sit-Ob 108.32
2901    17      736     730     750       # Ob-Sit-Op 108.85
2902    16      739     730     742       # Ob-Sit-Ob 111.46
2903    17      739     730     750       # Ob-Sit-Op 108.41
2904    17      742     730     750       # Ob-Sit-Op 110.24
2905    16      737     731     740       # Ob-Sit-Ob 109.52
2906    17      737     731     751       # Ob-Sit-Op 108.74
2907    16      737     731     783       # Ob-Sit-Ob 108.32
2908    17      740     731     751       # Ob-Sit-Op 108.75
2909    16      740     731     783       # Ob-Sit-Ob 111.46
2910    17      751     731     783       # Op-Sit-Ob 110.01
2911    16      618     732     624       # Ob-Sit-Ob 108.17
2912    16      618     732     741       # Ob-Sit-Ob 109.03
2913    18      618     732     752       # Ob-Sit-Omg 108.11
2914    16      624     732     741       # Ob-Sit-Ob 112.57
2915    18      624     732     752       # Ob-Sit-Omg 110.59
2916    18      741     732     752       # Ob-Sit-Omg 108.28
2917    19      726     733     727       # Sit-Ob-Sit 131.48
2918    19      725     734     846       # Sit-Ob-Sit 131.21
2919    19      727     735     766       # Sit-Ob-Sit 144.49
2920    19      730     736     765       # Sit-Ob-Sit 130.58
2921    19      729     737     731       # Sit-Ob-Sit 131.66
2922    19      808     738     852       # Sit-Ob-Sit 131.61
2923    19      727     739     730       # Sit-Ob-Sit 132.02
2924    19      728     740     731       # Sit-Ob-Sit 131.30
2925    19      729     741     732       # Sit-Ob-Sit 132.03
2926    19      725     742     730       # Sit-Ob-Sit 144.64
2927    19      729     743     811       # Sit-Ob-Sit 144.73
2928    19      728     744     852       # Sit-Ob-Sit 143.30
2929    20      723     745     725       # Alo-Op-Sit 123.19
2930    21      723     745     841       # Alo-Op-Alo 103.48
2931    20      725     745     841       # Sit-Op-Alo 128.27
2932    22      721     746     724       # Alo-Omg-Mgo 102.03
2933    24      721     746     726       # Alo-Omg-Sit 123.59
2934    23      724     746     726       # Mgo-Omg-Sit 127.73
2935    22      722     747     724       # Alo-Omg-Mgo 102.52
2936    24      722     747     727       # Alo-Omg-Sit 128.36
2937    23      724     747     727       # Mgo-Omg-Sit 122.97
2938    20      728     748     763       # Sit-Op-Alo 127.88
2939    20      728     748     881       # Sit-Op-Alo 122.89
2940    21      763     748     881       # Alo-Op-Alo 100.98
2941    22      722     749     724       # Alo-Omg-Mgo 102.52
2942    24      722     749     729       # Alo-Omg-Sit 123.48
2943    23      724     749     729       # Mgo-Omg-Sit 127.86
2944    20      722     750     730       # Alo-Op-Sit 123.59
2945    21      722     750     763       # Alo-Op-Alo 102.22
2946    20      730     750     763       # Sit-Op-Alo 127.67
2947    20      722     751     731       # Alo-Op-Sit 127.80
2948    21      722     751     763       # Alo-Op-Alo 102.03
2949    20      731     751     763       # Sit-Op-Alo 123.23
2950    22      721     752     724       # Alo-Omg-Mgo 102.03
2951    24      721     752     732       # Alo-Omg-Sit 127.73
2952    23      724     752     732       # Mgo-Omg-Sit 123.58
2953    28      637     753     724       # H-Ohmg-Mgo 124.91
2954    29      637     753     761       # H-Ohmg-Alo 131.37
2955    27      724     753     761       # Mgo-Ohmg-Alo 103.69
2956    25      722     754     723       # Alo-Oh-Alo 103.54
2957    26      722     754     758       # Alo-Oh-H 127.92
2958    26      723     754     758       # Alo-Oh-H 128.53
2959    25      722     755     723       # Alo-Oh-Alo 103.67
2960    26      722     755     759       # Alo-Oh-H 127.49
2961    26      723     755     759       # Alo-Oh-H 128.83
2962    28      724     756     760       # Mgo-Ohmg-H 127.92
2963    27      724     756     761       # Mgo-Ohmg-Alo 103.56
2964    29      760     756     761       # H-Ohmg-Alo 128.52
2965    6       628     761     665       # Op-Alo-Op 77.69
2966    31      628     761     753       # Op-Alo-Ohmg 95.35
2967    31      628     761     756       # Op-Alo-Ohmg 93.57
2968    7       628     761     786       # Op-Alo-Op 166.83
2969    6       628     761     792       # Op-Alo-Op 93.94
2970    31      665     761     753       # Op-Alo-Ohmg 91.32
2971    32      665     761     756       # Op-Alo-Ohmg 164.43
2972    6       665     761     786       # Op-Alo-Op 93.41
2973    6       665     761     792       # Op-Alo-Op 100.38
2974    30      753     761     756       # Ohmg-Alo-Ohmg 76.54
2975    31      753     761     786       # Ohmg-Alo-Op 94.54
2976    32      753     761     792       # Ohmg-Alo-Op 166.39
2977    31      756     761     786       # Ohmg-Alo-Op 97.19
2978    31      756     761     792       # Ohmg-Alo-Op 92.98
2979    6       786     761     792       # Op-Alo-Op 77.97
2980    6       787     762     789       # Op-Alo-Op 77.67
2981    6       787     762     790       # Op-Alo-Op 92.67
2982    6       787     762     791       # Op-Alo-Op 99.15
2983    8       787     762     794       # Op-Alo-Oh 92.56
2984    9       787     762     795       # Op-Alo-Oh 165.65
2985    7       789     762     790       # Op-Alo-Op 165.24
2986    6       789     762     791       # Op-Alo-Op 92.42
2987    8       789     762     794       # Op-Alo-Oh 96.86
2988    8       789     762     795       # Op-Alo-Oh 94.57
2989    6       790     762     791       # Op-Alo-Op 77.97
2990    8       790     762     794       # Op-Alo-Oh 94.68
2991    8       790     762     795       # Op-Alo-Oh 97.10
2992    9       791     762     794       # Op-Alo-Oh 166.39
2993    8       791     762     795       # Op-Alo-Oh 93.17
2994    10      794     762     795       # Oh-Alo-Oh 76.23
2995    6       748     763     750       # Op-Alo-Op 97.66
2996    6       748     763     751       # Op-Alo-Op 91.84
2997    6       748     763     785       # Op-Alo-Op 77.70
2998    9       748     763     794       # Op-Alo-Oh 167.74
2999    8       748     763     795       # Op-Alo-Oh 94.10
3000    6       750     763     751       # Op-Alo-Op 77.78
3001    6       750     763     785       # Op-Alo-Op 91.45
3002    8       750     763     794       # Op-Alo-Oh 92.73
3003    9       750     763     795       # Op-Alo-Oh 166.09
3004    7       751     763     785       # Op-Alo-Op 163.97
3005    8       751     763     794       # Op-Alo-Oh 96.74
3006    8       751     763     795       # Op-Alo-Oh 94.49
3007    8       785     763     794       # Op-Alo-Oh 95.60
3008    8       785     763     795       # Op-Alo-Oh 98.32
3009    10      794     763     795       # Oh-Alo-Oh 76.56
3010    6       786     764     787       # Op-Alo-Op 92.45
3011    6       786     764     789       # Op-Alo-Op 99.15
3012    6       786     764     792       # Op-Alo-Op 77.97
3013    8       786     764     793       # Op-Alo-Oh 93.22
3014    9       786     764     796       # Op-Alo-Oh 166.39
3015    6       787     764     789       # Op-Alo-Op 77.29
3016    7       787     764     792       # Op-Alo-Op 165.11
3017    8       787     764     793       # Op-Alo-Oh 94.54
3018    8       787     764     796       # Op-Alo-Oh 96.86
3019    6       789     764     792       # Op-Alo-Op 92.85
3020    9       789     764     793       # Op-Alo-Oh 165.39
3021    8       789     764     796       # Op-Alo-Oh 92.58
3022    8       792     764     793       # Op-Alo-Oh 97.33
3023    8       792     764     796       # Op-Alo-Oh 94.68
3024    10      793     764     796       # Oh-Alo-Oh 76.22
3025    16      736     765     774       # Ob-Sit-Ob 109.22
3026    16      736     765     782       # Ob-Sit-Ob 110.50
3027    17      736     765     785       # Ob-Sit-Op 109.71
3028    16      774     765     782       # Ob-Sit-Ob 108.25
3029    17      774     765     785       # Ob-Sit-Op 108.49
3030    17      782     765     785       # Ob-Sit-Op 110.63
3031    16      654     766     735       # Ob-Sit-Ob 109.87
3032    16      654     766     773       # Ob-Sit-Ob 110.92
3033    17      654     766     786       # Ob-Sit-Op 108.33
3034    16      735     766     773       # Ob-Sit-Ob 108.61
3035    17      735     766     786       # Ob-Sit-Op 110.24
3036    17      773     766     786       # Ob-Sit-Op 108.87
3037    16      773     767     775       # Ob-Sit-Ob 111.46
3038    16      773     767     779       # Ob-Sit-Ob 108.74
3039    17      773     767     787       # Ob-Sit-Op 108.89
3040    16      775     767     779       # Ob-Sit-Ob 108.15
3041    17      775     767     787       # Ob-Sit-Op 111.34
3042    17      779     767     787       # Ob-Sit-Op 108.16
3043    16      780     768     784       # Ob-Sit-Ob 109.72
3044    17      780     768     788       # Ob-Sit-Op 108.15
3045    16      780     768     818       # Ob-Sit-Ob 107.45
3046    17      784     768     788       # Ob-Sit-Op 110.69
3047    16      784     768     818       # Ob-Sit-Ob 111.35
3048    17      788     768     818       # Op-Sit-Ob 109.37
3049    16      777     769     781       # Ob-Sit-Ob 108.63
3050    16      777     769     783       # Ob-Sit-Ob 111.19
3051    17      777     769     789       # Ob-Sit-Op 108.67
3052    16      781     769     783       # Ob-Sit-Ob 108.45
3053    17      781     769     789       # Ob-Sit-Op 108.63
3054    17      783     769     789       # Ob-Sit-Op 111.20
3055    16      776     770     779       # Ob-Sit-Ob 109.52
3056    16      776     770     782       # Ob-Sit-Ob 108.32
3057    17      776     770     790       # Ob-Sit-Op 108.85
3058    16      779     770     782       # Ob-Sit-Ob 111.46
3059    17      779     770     790       # Ob-Sit-Op 108.41
3060    17      782     770     790       # Ob-Sit-Op 110.24
3061    16      777     771     780       # Ob-Sit-Ob 109.52
3062    17      777     771     791       # Ob-Sit-Op 108.74
3063    16      777     771     823       # Ob-Sit-Ob 108.32
3064    17      780     771     791       # Ob-Sit-Op 108.75
3065    16      780     771     823       # Ob-Sit-Ob 111.46
3066    17      791     771     823       # Op-Sit-Ob 110.01
3067    16      658     772     664       # Ob-Sit-Ob 108.17
3068    16      658     772     781       # Ob-Sit-Ob 109.03
3069    17      658     772     792       # Ob-Sit-Op 108.11
3070    16      664     772     781       # Ob-Sit-Ob 112.57
3071    17      664     772     792       # Ob-Sit-Op 110.59
3072    17      781     772     792       # Ob-Sit-Op 108.28
3073    19      766     773     767       # Sit-Ob-Sit 131.48
3074    19      765     774     886       # Sit-Ob-Sit 131.21
3075    19      767     775     806       # Sit-Ob-Sit 144.49
3076    19      770     776     805       # Sit-Ob-Sit 130.58
3077    19      769     777     771       # Sit-Ob-Sit 131.66
3078    19      728     778     892       # Sit-Ob-Sit 131.61
3079    19      767     779     770       # Sit-Ob-Sit 132.02
3080    19      768     780     771       # Sit-Ob-Sit 131.30
3081    19      769     781     772       # Sit-Ob-Sit 132.03
3082    19      765     782     770       # Sit-Ob-Sit 144.64
3083    19      731     783     769       # Sit-Ob-Sit 144.73
3084    19      768     784     892       # Sit-Ob-Sit 143.30
3085    20      763     785     765       # Alo-Op-Sit 123.19
3086    21      763     785     881       # Alo-Op-Alo 103.48
3087    20      765     785     881       # Sit-Op-Alo 128.27
3088    21      761     786     764       # Alo-Op-Alo 102.03
3089    20      761     786     766       # Alo-Op-Sit 123.59
3090    20      764     786     766       # Alo-Op-Sit 127.73
3091    21      762     787     764       # Alo-Op-Alo 102.52
3092    20      762     787     767       # Alo-Op-Sit 128.36
3093    20      764     787     767       # Alo-Op-Sit 122.97
3094    20      768     788     803       # Sit-Op-Alo 127.88
3095    20      768     788     921       # Sit-Op-Alo 122.89
3096    21      803     788     921       # Alo-Op-Alo 100.98
3097    21      762     789     764       # Alo-Op-Alo 102.52
3098    20      762     789     769       # Alo-Op-Sit 123.48
3099    20      764     789     769       # Alo-Op-Sit 127.86
3100    20      762     790     770       # Alo-Op-Sit 123.59
3101    21      762     790     803       # Alo-Op-Alo 102.22
3102    20      770     790     803       # Sit-Op-Alo 127.67
3103    20      762     791     771       # Alo-Op-Sit 127.80
3104    21      762     791     803       # Alo-Op-Alo 102.03
3105    20      771     791     803       # Sit-Op-Alo 123.23
3106    21      761     792     764       # Alo-Op-Alo 102.03
3107    20      761     792     772       # Alo-Op-Sit 127.73
3108    20      764     792     772       # Alo-Op-Sit 123.58
3109    26      677     793     764       # H-Oh-Alo 124.91
3110    26      677     793     801       # H-Oh-Alo 131.37
3111    25      764     793     801       # Alo-Oh-Alo 103.69
3112    25      762     794     763       # Alo-Oh-Alo 103.54
3113    26      762     794     798       # Alo-Oh-H 127.92
3114    26      763     794     798       # Alo-Oh-H 128.53
3115    25      762     795     763       # Alo-Oh-Alo 103.67
3116    26      762     795     799       # Alo-Oh-H 127.49
3117    26      763     795     799       # Alo-Oh-H 128.83
3118    26      764     796     800       # Alo-Oh-H 127.92
3119    25      764     796     801       # Alo-Oh-Alo 103.56
3120    26      800     796     801       # H-Oh-Alo 128.52
3121    6       668     801     705       # Op-Alo-Op 77.69
3122    8       668     801     793       # Op-Alo-Oh 95.35
3123    8       668     801     796       # Op-Alo-Oh 93.57
3124    7       668     801     826       # Op-Alo-Op 166.83
3125    6       668     801     832       # Op-Alo-Op 93.94
3126    8       705     801     793       # Op-Alo-Oh 91.32
3127    9       705     801     796       # Op-Alo-Oh 164.43
3128    6       705     801     826       # Op-Alo-Op 93.41
3129    6       705     801     832       # Op-Alo-Op 100.38
3130    10      793     801     796       # Oh-Alo-Oh 76.54
3131    8       793     801     826       # Oh-Alo-Op 94.54
3132    9       793     801     832       # Oh-Alo-Op 166.39
3133    8       796     801     826       # Oh-Alo-Op 97.19
3134    8       796     801     832       # Oh-Alo-Op 92.98
3135    6       826     801     832       # Op-Alo-Op 77.97
3136    1       827     802     829       # Omg-Mgo-Omg 77.67
3137    1       827     802     830       # Omg-Mgo-Omg 92.67
3138    1       827     802     831       # Omg-Mgo-Omg 99.15
3139    3       827     802     834       # Omg-Mgo-Ohmg 92.56
3140    4       827     802     835       # Omg-Mgo-Ohmg 165.65
3141    2       829     802     830       # Omg-Mgo-Omg 165.24
3142    1       829     802     831       # Omg-Mgo-Omg 92.42
3143    3       829     802     834       # Omg-Mgo-Ohmg 96.86
3144    3       829     802     835       # Omg-Mgo-Ohmg 94.57
3145    1       830     802     831       # Omg-Mgo-Omg 77.97
3146    3       830     802     834       # Omg-Mgo-Ohmg 94.68
3147    3       830     802     835       # Omg-Mgo-Ohmg 97.10
3148    4       831     802     834       # Omg-Mgo-Ohmg 166.39
3149    3       831     802     835       # Omg-Mgo-Ohmg 93.17
3150    5       834     802     835       # Ohmg-Mgo-Ohmg 76.23
3151    6       788     803     790       # Op-Alo-Op 97.66
3152    6       788     803     791       # Op-Alo-Op 91.84
3153    6       788     803     825       # Op-Alo-Op 77.70
3154    32      788     803     834       # Op-Alo-Ohmg 167.74
3155    31      788     803     835       # Op-Alo-Ohmg 94.10
3156    6       790     803     791       # Op-Alo-Op 77.78
3157    6       790     803     825       # Op-Alo-Op 91.45
3158    31      790     803     834       # Op-Alo-Ohmg 92.73
3159    32      790     803     835       # Op-Alo-Ohmg 166.09
3160    7       791     803     825       # Op-Alo-Op 163.97
3161    31      791     803     834       # Op-Alo-Ohmg 96.74
3162    31      791     803     835       # Op-Alo-Ohmg 94.49
3163    31      825     803     834       # Op-Alo-Ohmg 95.60
3164    31      825     803     835       # Op-Alo-Ohmg 98.32
3165    30      834     803     835       # Ohmg-Alo-Ohmg 76.56
3166    11      826     804     827       # Op-Alo-Omg 92.45
3167    11      826     804     829       # Op-Alo-Omg 99.15
3168    6       826     804     832       # Op-Alo-Op 77.97
3169    8       826     804     833       # Op-Alo-Oh 93.22
3170    9       826     804     836       # Op-Alo-Oh 166.39
3171    13      827     804     829       # Omg-Alo-Omg 77.29
3172    12      827     804     832       # Omg-Alo-Op 165.11
3173    14      827     804     833       # Omg-Alo-Oh 94.54
3174    14      827     804     836       # Omg-Alo-Oh 96.86
3175    11      829     804     832       # Omg-Alo-Op 92.85
3176    15      829     804     833       # Omg-Alo-Oh 165.39
3177    14      829     804     836       # Omg-Alo-Oh 92.58
3178    8       832     804     833       # Op-Alo-Oh 97.33
3179    8       832     804     836       # Op-Alo-Oh 94.68
3180    10      833     804     836       # Oh-Alo-Oh 76.22
3181    16      776     805     814       # Ob-Sit-Ob 109.22
3182    16      776     805     822       # Ob-Sit-Ob 110.50
3183    17      776     805     825       # Ob-Sit-Op 109.71
3184    16      814     805     822       # Ob-Sit-Ob 108.25
3185    17      814     805     825       # Ob-Sit-Op 108.49
3186    17      822     805     825       # Ob-Sit-Op 110.63
3187    16      694     806     775       # Ob-Sit-Ob 109.87
3188    16      694     806     813       # Ob-Sit-Ob 110.92
3189    17      694     806     826       # Ob-Sit-Op 108.33
3190    16      775     806     813       # Ob-Sit-Ob 108.61
3191    17      775     806     826       # Ob-Sit-Op 110.24
3192    17      813     806     826       # Ob-Sit-Op 108.87
3193    16      813     807     815       # Ob-Sit-Ob 111.46
3194    16      813     807     819       # Ob-Sit-Ob 108.74
3195    18      813     807     827       # Ob-Sit-Omg 108.89
3196    16      815     807     819       # Ob-Sit-Ob 108.15
3197    18      815     807     827       # Ob-Sit-Omg 111.34
3198    18      819     807     827       # Ob-Sit-Omg 108.16
3199    16      738     808     820       # Ob-Sit-Ob 107.45
3200    16      738     808     824       # Ob-Sit-Ob 111.35
3201    17      738     808     828       # Ob-Sit-Op 109.37
3202    16      820     808     824       # Ob-Sit-Ob 109.72
3203    17      820     808     828       # Ob-Sit-Op 108.15
3204    17      824     808     828       # Ob-Sit-Op 110.69
3205    16      817     809     821       # Ob-Sit-Ob 108.63
3206    16      817     809     823       # Ob-Sit-Ob 111.19
3207    18      817     809     829       # Ob-Sit-Omg 108.67
3208    16      821     809     823       # Ob-Sit-Ob 108.45
3209    18      821     809     829       # Ob-Sit-Omg 108.63
3210    18      823     809     829       # Ob-Sit-Omg 111.20
3211    16      816     810     819       # Ob-Sit-Ob 109.52
3212    16      816     810     822       # Ob-Sit-Ob 108.32
3213    18      816     810     830       # Ob-Sit-Omg 108.85
3214    16      819     810     822       # Ob-Sit-Ob 111.46
3215    18      819     810     830       # Ob-Sit-Omg 108.41
3216    18      822     810     830       # Ob-Sit-Omg 110.24
3217    16      743     811     817       # Ob-Sit-Ob 108.32
3218    16      743     811     820       # Ob-Sit-Ob 111.46
3219    18      743     811     831       # Ob-Sit-Omg 110.01
3220    16      817     811     820       # Ob-Sit-Ob 109.52
3221    18      817     811     831       # Ob-Sit-Omg 108.74
3222    18      820     811     831       # Ob-Sit-Omg 108.75
3223    16      698     812     704       # Ob-Sit-Ob 108.17
3224    16      698     812     821       # Ob-Sit-Ob 109.03
3225    17      698     812     832       # Ob-Sit-Op 108.11
3226    16      704     812     821       # Ob-Sit-Ob 112.57
3227    17      704     812     832       # Ob-Sit-Op 110.59
3228    17      821     812     832       # Ob-Sit-Op 108.28
3229    19      806     813     807       # Sit-Ob-Sit 131.48
3230    19      805     814     926       # Sit-Ob-Sit 131.21
3231    19      726     815     807       # Sit-Ob-Sit 144.49
3232    19      725     816     810       # Sit-Ob-Sit 130.58
3233    19      809     817     811       # Sit-Ob-Sit 131.66
3234    19      768     818     932       # Sit-Ob-Sit 131.61
3235    19      807     819     810       # Sit-Ob-Sit 132.02
3236    19      808     820     811       # Sit-Ob-Sit 131.30
3237    19      809     821     812       # Sit-Ob-Sit 132.03
3238    19      805     822     810       # Sit-Ob-Sit 144.64
3239    19      771     823     809       # Sit-Ob-Sit 144.73
3240    19      808     824     932       # Sit-Ob-Sit 143.30
3241    20      803     825     805       # Alo-Op-Sit 123.19
3242    21      803     825     921       # Alo-Op-Alo 103.48
3243    20      805     825     921       # Sit-Op-Alo 128.27
3244    21      801     826     804       # Alo-Op-Alo 102.03
3245    20      801     826     806       # Alo-Op-Sit 123.59
3246    20      804     826     806       # Alo-Op-Sit 127.73
3247    22      802     827     804       # Mgo-Omg-Alo 102.52
3248    23      802     827     807       # Mgo-Omg-Sit 128.36
3249    24      804     827     807       # Alo-Omg-Sit 122.97
3250    20      723     828     808       # Alo-Op-Sit 127.88
3251    21      723     828     841       # Alo-Op-Alo 100.98
3252    20      808     828     841       # Sit-Op-Alo 122.89
3253    22      802     829     804       # Mgo-Omg-Alo 102.52
3254    23      802     829     809       # Mgo-Omg-Sit 123.48
3255    24      804     829     809       # Alo-Omg-Sit 127.86
3256    22      723     830     802       # Alo-Omg-Mgo 102.22
3257    24      723     830     810       # Alo-Omg-Sit 127.67
3258    23      802     830     810       # Mgo-Omg-Sit 123.59
3259    22      723     831     802       # Alo-Omg-Mgo 102.03
3260    24      723     831     811       # Alo-Omg-Sit 123.23
3261    23      802     831     811       # Mgo-Omg-Sit 127.80
3262    21      801     832     804       # Alo-Op-Alo 102.03
3263    20      801     832     812       # Alo-Op-Sit 127.73
3264    20      804     832     812       # Alo-Op-Sit 123.58
3265    26      717     833     721       # H-Oh-Alo 131.37
3266    26      717     833     804       # H-Oh-Alo 124.91
3267    25      721     833     804       # Alo-Oh-Alo 103.69
3268    27      802     834     803       # Mgo-Ohmg-Alo 103.54
3269    28      802     834     838       # Mgo-Ohmg-H 127.92
3270    29      803     834     838       # Alo-Ohmg-H 128.53
3271    27      802     835     803       # Mgo-Ohmg-Alo 103.67
3272    28      802     835     839       # Mgo-Ohmg-H 127.49
3273    29      803     835     839       # Alo-Ohmg-H 128.83
3274    25      721     836     804       # Alo-Oh-Alo 103.56
3275    26      721     836     840       # Alo-Oh-H 128.52
3276    26      804     836     840       # Alo-Oh-H 127.92
3277    6       745     841     828       # Op-Alo-Op 77.68
3278    6       745     841     866       # Op-Alo-Op 93.41
3279    6       745     841     872       # Op-Alo-Op 100.38
3280    8       745     841     953       # Op-Alo-Oh 91.32
3281    9       745     841     956       # Op-Alo-Oh 164.44
3282    7       828     841     866       # Op-Alo-Op 166.82
3283    6       828     841     872       # Op-Alo-Op 93.93
3284    8       828     841     953       # Op-Alo-Oh 95.36
3285    8       828     841     956       # Op-Alo-Oh 93.57
3286    6       866     841     872       # Op-Alo-Op 77.97
3287    8       866     841     953       # Op-Alo-Oh 94.54
3288    8       866     841     956       # Op-Alo-Oh 97.19
3289    9       872     841     953       # Op-Alo-Oh 166.39
3290    8       872     841     956       # Op-Alo-Oh 92.98
3291    10      953     841     956       # Oh-Alo-Oh 76.54
3292    6       867     842     869       # Op-Alo-Op 77.67
3293    6       867     842     870       # Op-Alo-Op 92.67
3294    6       867     842     871       # Op-Alo-Op 99.15
3295    8       867     842     874       # Op-Alo-Oh 92.56
3296    9       867     842     875       # Op-Alo-Oh 165.65
3297    7       869     842     870       # Op-Alo-Op 165.24
3298    6       869     842     871       # Op-Alo-Op 92.42
3299    8       869     842     874       # Op-Alo-Oh 96.86
3300    8       869     842     875       # Op-Alo-Oh 94.57
3301    6       870     842     871       # Op-Alo-Op 77.97
3302    8       870     842     874       # Op-Alo-Oh 94.68
3303    8       870     842     875       # Op-Alo-Oh 97.10
3304    9       871     842     874       # Op-Alo-Oh 166.39
3305    8       871     842     875       # Op-Alo-Oh 93.17
3306    10      874     842     875       # Oh-Alo-Oh 76.23
3307    8       865     843     874       # Op-Alo-Oh 95.60
3308    8       865     843     875       # Op-Alo-Oh 98.32
3309    6       865     843     948       # Op-Alo-Op 77.70
3310    11      865     843     950       # Op-Alo-Omg 91.45
3311    12      865     843     951       # Op-Alo-Omg 163.97
3312    10      874     843     875       # Oh-Alo-Oh 76.56
3313    9       874     843     948       # Oh-Alo-Op 167.74
3314    14      874     843     950       # Oh-Alo-Omg 92.73
3315    14      874     843     951       # Oh-Alo-Omg 96.74
3316    8       875     843     948       # Oh-Alo-Op 94.10
3317    15      875     843     950       # Oh-Alo-Omg 166.09
3318    14      875     843     951       # Oh-Alo-Omg 94.49
3319    11      948     843     950       # Op-Alo-Omg 97.66
3320    11      948     843     951       # Op-Alo-Omg 91.84
3321    13      950     843     951       # Omg-Alo-Omg 77.78
3322    6       866     844     867       # Op-Alo-Op 92.45
3323    6       866     844     869       # Op-Alo-Op 99.15
3324    6       866     844     872       # Op-Alo-Op 77.97
3325    8       866     844     873       # Op-Alo-Oh 93.22
3326    9       866     844     876       # Op-Alo-Oh 166.39
3327    6       867     844     869       # Op-Alo-Op 77.29
3328    7       867     844     872       # Op-Alo-Op 165.11
3329    8       867     844     873       # Op-Alo-Oh 94.54
3330    8       867     844     876       # Op-Alo-Oh 96.86
3331    6       869     844     872       # Op-Alo-Op 92.85
3332    9       869     844     873       # Op-Alo-Oh 165.39
3333    8       869     844     876       # Op-Alo-Oh 92.58
3334    8       872     844     873       # Op-Alo-Oh 97.33
3335    8       872     844     876       # Op-Alo-Oh 94.68
3336    10      873     844     876       # Oh-Alo-Oh 76.22
3337    16      854     845     862       # Ob-Sit-Ob 108.25
3338    17      854     845     865       # Ob-Sit-Op 108.49
3339    16      854     845     936       # Ob-Sit-Ob 109.22
3340    17      862     845     865       # Ob-Sit-Op 110.63
3341    16      862     845     936       # Ob-Sit-Ob 110.50
3342    17      865     845     936       # Op-Sit-Ob 109.71
3343    16      734     846     853       # Ob-Sit-Ob 110.91
3344    17      734     846     866       # Ob-Sit-Op 108.33
3345    16      734     846     935       # Ob-Sit-Ob 109.88
3346    17      853     846     866       # Ob-Sit-Op 108.87
3347    16      853     846     935       # Ob-Sit-Ob 108.61
3348    17      866     846     935       # Op-Sit-Ob 110.24
3349    16      853     847     855       # Ob-Sit-Ob 111.46
3350    16      853     847     859       # Ob-Sit-Ob 108.74
3351    17      853     847     867       # Ob-Sit-Op 108.89
3352    16      855     847     859       # Ob-Sit-Ob 108.15
3353    17      855     847     867       # Ob-Sit-Op 111.34
3354    17      859     847     867       # Ob-Sit-Op 108.16
3355    16      860     848     864       # Ob-Sit-Ob 109.72
3356    18      860     848     868       # Ob-Sit-Omg 108.15
3357    16      860     848     898       # Ob-Sit-Ob 107.45
3358    18      864     848     868       # Ob-Sit-Omg 110.69
3359    16      864     848     898       # Ob-Sit-Ob 111.35
3360    18      868     848     898       # Omg-Sit-Ob 109.37
3361    16      857     849     861       # Ob-Sit-Ob 108.63
3362    16      857     849     863       # Ob-Sit-Ob 111.19
3363    17      857     849     869       # Ob-Sit-Op 108.67
3364    16      861     849     863       # Ob-Sit-Ob 108.45
3365    17      861     849     869       # Ob-Sit-Op 108.63
3366    17      863     849     869       # Ob-Sit-Op 111.20
3367    16      856     850     859       # Ob-Sit-Ob 109.52
3368    16      856     850     862       # Ob-Sit-Ob 108.32
3369    17      856     850     870       # Ob-Sit-Op 108.86
3370    16      859     850     862       # Ob-Sit-Ob 111.46
3371    17      859     850     870       # Ob-Sit-Op 108.41
3372    17      862     850     870       # Ob-Sit-Op 110.24
3373    16      857     851     860       # Ob-Sit-Ob 109.52
3374    17      857     851     871       # Ob-Sit-Op 108.74
3375    16      857     851     903       # Ob-Sit-Ob 108.32
3376    17      860     851     871       # Ob-Sit-Op 108.75
3377    16      860     851     903       # Ob-Sit-Ob 111.46
3378    17      871     851     903       # Op-Sit-Ob 110.01
3379    16      738     852     744       # Ob-Sit-Ob 108.17
3380    16      738     852     861       # Ob-Sit-Ob 109.03
3381    17      738     852     872       # Ob-Sit-Op 108.11
3382    16      744     852     861       # Ob-Sit-Ob 112.57
3383    17      744     852     872       # Ob-Sit-Op 110.59
3384    17      861     852     872       # Ob-Sit-Op 108.27
3385    19      846     853     847       # Sit-Ob-Sit 131.48
3386    19      486     854     845       # Sit-Ob-Sit 131.21
3387    19      847     855     886       # Sit-Ob-Sit 144.49
3388    19      850     856     885       # Sit-Ob-Sit 130.58
3389    19      849     857     851       # Sit-Ob-Sit 131.66
3390    19      492     858     928       # Sit-Ob-Sit 131.61
3391    19      847     859     850       # Sit-Ob-Sit 132.02
3392    19      848     860     851       # Sit-Ob-Sit 131.30
3393    19      849     861     852       # Sit-Ob-Sit 132.03
3394    19      845     862     850       # Sit-Ob-Sit 144.64
3395    19      849     863     931       # Sit-Ob-Sit 144.73
3396    19      492     864     848       # Sit-Ob-Sit 143.30
3397    21      481     865     843       # Alo-Op-Alo 103.48
3398    20      481     865     845       # Alo-Op-Sit 128.27
3399    20      843     865     845       # Alo-Op-Sit 123.19
3400    21      841     866     844       # Alo-Op-Alo 102.03
3401    20      841     866     846       # Alo-Op-Sit 123.59
3402    20      844     866     846       # Alo-Op-Sit 127.73
3403    21      842     867     844       # Alo-Op-Alo 102.52
3404    20      842     867     847       # Alo-Op-Sit 128.36
